"TimeStamp","Channel","Concentration","Concentration Unit","Absorbance","Range","Customized Upper Limit","Cell Temperature","Housing Temperature","Temperature Unit","Validate","Reaction Time","Intercept","Slope","Number Of Alarms","Number of Alerts","Standard","Tolerance","Tolerance Unit","Trigger Source","User","Work Mode"
"2022-11-11 11:20:52","0","1083.6","mg/l","0.7939","1000","1000","175.0","28.7","cel","false","15","-20.0000000","1390.0000000","0","1","100.000000","10","pct","manual","admin","normal"
"2022-11-11 12:05:08","0","1073.7","mg/l","0.7869","1000","1000","175.0","30.0","cel","false","15","-20.0000000","1390.0000000","0","1","100.000000","10","pct","scheduled","guest","normal"
"2022-11-11 12:57:09","0","41.6","mg/l","0.0443","1000","1000","175.0","30.1","cel","false","15","-20.0000000","1390.0000000","0","1","100.000000","10","pct","manual","admin","normal"
"2022-11-11 18:06:17","0","9.8","mg/l","0.0430","1000","1000","175.0","30.3","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-11 19:06:19","0","9.1","mg/l","0.0425","1000","1000","175.0","30.2","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-11 20:06:16","0","8.5","mg/l","0.0421","1000","1000","175.0","30.1","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-11 21:06:17","0","9.7","mg/l","0.0429","1000","1000","175.0","30.3","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-11 22:06:15","0","8.9","mg/l","0.0424","1000","1000","175.0","30.2","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-11 23:06:16","0","8.5","mg/l","0.0421","1000","1000","175.0","30.1","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-12 00:06:17","0","9.8","mg/l","0.0430","1000","1000","175.0","30.2","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-12 01:06:16","0","9.0","mg/l","0.0424","1000","1000","175.0","30.2","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-12 02:06:17","0","9.4","mg/l","0.0427","1000","1000","175.0","30.4","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-12 03:06:18","0","9.1","mg/l","0.0425","1000","1000","175.0","30.3","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-12 04:06:16","0","8.9","mg/l","0.0424","1000","1000","175.0","30.2","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-12 05:06:17","0","8.8","mg/l","0.0423","1000","1000","175.0","30.1","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-12 06:06:17","0","9.8","mg/l","0.0430","1000","1000","175.0","30.3","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-12 07:06:18","0","8.9","mg/l","0.0423","1000","1000","175.0","30.5","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-12 08:06:16","0","8.5","mg/l","0.0421","1000","1000","175.0","30.5","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-12 09:06:21","0","8.4","mg/l","0.0419","1000","1000","175.0","30.5","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-12 10:06:16","0","9.8","mg/l","0.0430","1000","1000","175.0","30.5","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-12 11:06:17","0","9.1","mg/l","0.0425","1000","1000","175.0","30.6","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-12 12:06:16","0","9.4","mg/l","0.0427","1000","1000","175.0","31.0","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-12 13:06:16","0","8.4","mg/l","0.0420","1000","1000","175.0","31.5","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-12 14:06:17","0","8.6","mg/l","0.0421","1000","1000","175.0","32.0","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-12 15:06:17","0","9.1","mg/l","0.0425","1000","1000","175.0","31.8","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-12 16:06:17","0","9.4","mg/l","0.0427","1000","1000","175.0","31.7","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-12 17:06:17","0","8.3","mg/l","0.0419","1000","1000","175.0","31.4","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-12 18:06:16","0","8.8","mg/l","0.0423","1000","1000","175.0","31.2","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-12 19:06:15","0","8.8","mg/l","0.0423","1000","1000","175.0","31.1","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-12 20:06:16","0","8.6","mg/l","0.0421","1000","1000","175.0","30.9","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-12 21:06:19","0","9.3","mg/l","0.0426","1000","1000","175.0","30.8","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-12 22:06:20","0","7.8","mg/l","0.0415","1000","1000","175.0","31.0","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-12 23:06:17","0","8.2","mg/l","0.0418","1000","1000","175.0","31.0","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-13 00:06:17","0","9.4","mg/l","0.0427","1000","1000","175.0","30.8","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-13 01:06:17","0","8.6","mg/l","0.0421","1000","1000","175.0","30.5","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-13 02:06:17","0","9.5","mg/l","0.0428","1000","1000","175.0","30.2","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-13 03:06:15","0","9.7","mg/l","0.0429","1000","1000","175.0","30.3","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-13 04:06:16","0","9.0","mg/l","0.0424","1000","1000","175.0","30.1","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-13 05:06:17","0","8.7","mg/l","0.0422","1000","1000","175.0","30.0","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-13 06:06:16","0","8.0","mg/l","0.0417","1000","1000","175.0","30.0","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-13 07:06:16","0","8.7","mg/l","0.0422","1000","1000","175.0","30.0","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-13 08:06:16","0","8.7","mg/l","0.0422","1000","1000","175.0","29.7","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-13 09:06:16","0","8.2","mg/l","0.0418","1000","1000","175.0","29.8","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-13 10:06:19","0","9.4","mg/l","0.0427","1000","1000","175.0","29.7","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-13 11:06:17","0","9.2","mg/l","0.0425","1000","1000","175.0","29.5","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-13 12:06:16","0","10.0","mg/l","0.0432","1000","1000","175.0","29.3","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-13 13:06:16","0","9.1","mg/l","0.0425","1000","1000","175.0","29.3","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-13 14:06:17","0","9.1","mg/l","0.0425","1000","1000","175.0","29.2","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-13 15:06:15","0","10.2","mg/l","0.0433","1000","1000","175.0","29.1","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-13 16:06:18","0","8.4","mg/l","0.0420","1000","1000","175.0","29.0","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-13 17:06:16","0","8.7","mg/l","0.0422","1000","1000","175.0","28.9","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-13 18:06:16","0","9.3","mg/l","0.0427","1000","1000","175.0","28.9","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-13 19:06:16","0","8.8","mg/l","0.0423","1000","1000","175.0","28.8","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-13 20:06:16","0","8.7","mg/l","0.0422","1000","1000","175.0","28.7","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-13 21:06:16","0","10.5","mg/l","0.0435","1000","1000","175.0","28.6","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-13 22:06:15","0","8.9","mg/l","0.0423","1000","1000","175.0","28.6","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-13 23:06:16","0","9.3","mg/l","0.0426","1000","1000","175.0","28.5","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-14 00:06:16","0","9.1","mg/l","0.0425","1000","1000","175.0","28.5","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-14 01:06:18","0","8.7","mg/l","0.0422","1000","1000","175.0","28.3","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-14 02:06:16","0","9.4","mg/l","0.0427","1000","1000","175.0","28.3","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-14 03:06:17","0","9.0","mg/l","0.0424","1000","1000","175.0","28.3","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-14 04:06:16","0","8.5","mg/l","0.0420","1000","1000","175.0","28.2","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-14 05:06:16","0","9.1","mg/l","0.0425","1000","1000","175.0","28.1","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-14 06:06:16","0","8.8","mg/l","0.0422","1000","1000","175.0","28.0","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-14 07:06:16","0","9.0","mg/l","0.0424","1000","1000","175.0","28.0","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-14 08:06:16","0","8.9","mg/l","0.0423","1000","1000","175.0","28.0","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-14 09:06:17","0","43.5","mg/l","0.0683","1000","1000","175.0","27.9","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-14 10:06:18","0","42.4","mg/l","0.0675","1000","1000","175.0","27.4","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-14 11:06:17","0","43.5","mg/l","0.0683","1000","1000","175.0","25.7","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-14 12:06:17","0","43.5","mg/l","0.0683","1000","1000","175.0","25.1","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-14 13:06:17","0","43.1","mg/l","0.0680","1000","1000","175.0","24.6","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-14 14:06:17","0","43.3","mg/l","0.0682","1000","1000","175.0","24.3","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-14 15:06:19","0","43.5","mg/l","0.0683","1000","1000","175.0","26.5","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-14 16:06:15","0","43.6","mg/l","0.0684","1000","1000","175.0","27.5","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-14 17:06:17","0","43.8","mg/l","0.0685","1000","1000","175.0","27.8","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-14 18:06:18","0","159.2","mg/l","0.1553","1000","1000","175.0","27.9","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-14 19:06:19","0","162.6","mg/l","0.1578","1000","1000","175.0","27.9","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-14 20:06:16","0","160.5","mg/l","0.1562","1000","1000","175.0","28.0","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-14 21:06:17","0","161.1","mg/l","0.1567","1000","1000","175.0","27.9","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-14 22:06:16","0","163.7","mg/l","0.1586","1000","1000","175.0","27.9","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-14 23:06:16","0","162.8","mg/l","0.1580","1000","1000","175.0","27.8","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-15 00:06:18","0","160.9","mg/l","0.1565","1000","1000","175.0","27.8","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-15 01:06:16","0","162.2","mg/l","0.1575","1000","1000","175.0","27.8","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-15 02:06:19","0","160.9","mg/l","0.1565","1000","1000","175.0","27.8","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-15 03:06:17","0","161.6","mg/l","0.1570","1000","1000","175.0","27.8","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-15 04:06:16","0","164.8","mg/l","0.1595","1000","1000","175.0","27.7","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-15 05:06:17","0","160.6","mg/l","0.1563","1000","1000","175.0","27.7","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-15 06:06:16","0","161.6","mg/l","0.1571","1000","1000","175.0","27.7","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-15 07:06:19","0","161.0","mg/l","0.1566","1000","1000","175.0","27.7","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-15 08:06:16","0","163.4","mg/l","0.1584","1000","1000","175.0","27.5","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-15 09:06:16","0","1000.4","mg/l","0.7872","1000","1000","175.0","27.8","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-15 10:06:14","0","1008.9","mg/l","0.7936","1000","1000","175.0","28.1","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-15 11:06:18","0","988.5","mg/l","0.7783","1000","1000","175.0","28.5","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-15 12:06:22","0","1002.7","mg/l","0.7890","1000","1000","175.0","29.0","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-15 13:06:17","0","1005.8","mg/l","0.7913","1000","1000","175.0","29.5","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-15 14:06:18","0","999.5","mg/l","0.7866","1000","1000","175.0","29.2","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-15 18:06:11","0","989.3","mg/l","0.7789","1000","1000","175.0","26.4","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-15 19:06:12","0","1010.2","mg/l","0.7946","1000","1000","175.0","27.0","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-15 20:06:12","0","996.0","mg/l","0.7840","1000","1000","175.0","27.0","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-15 21:06:12","0","989.1","mg/l","0.7788","1000","1000","175.0","26.9","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-15 22:06:12","0","998.3","mg/l","0.7857","1000","1000","175.0","26.8","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-15 23:06:12","0","991.7","mg/l","0.7807","1000","1000","175.0","26.6","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-16 00:06:12","0","1007.5","mg/l","0.7926","1000","1000","175.0","26.5","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-16 01:06:11","0","994.9","mg/l","0.7831","1000","1000","175.0","26.3","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-16 02:06:12","0","994.8","mg/l","0.7831","1000","1000","175.0","26.2","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-16 03:06:12","0","1000.8","mg/l","0.7876","1000","1000","175.0","26.1","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-16 04:06:12","0","995.5","mg/l","0.7836","1000","1000","175.0","26.0","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-16 05:06:12","0","1006.0","mg/l","0.7915","1000","1000","175.0","25.8","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-16 06:06:10","0","998.5","mg/l","0.7858","1000","1000","175.0","25.7","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-16 07:06:12","0","1013.4","mg/l","0.7970","1000","1000","175.0","25.7","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-16 08:06:12","0","1008.3","mg/l","0.7932","1000","1000","175.0","25.9","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-16 09:06:11","0","164.9","mg/l","0.1595","1000","1000","175.0","26.6","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-16 10:06:11","0","159.2","mg/l","0.1553","1000","1000","175.0","26.6","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-16 11:06:11","0","160.0","mg/l","0.1559","1000","1000","175.0","27.0","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-16 12:06:11","0","159.8","mg/l","0.1557","1000","1000","175.0","27.4","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-16 13:06:11","0","161.5","mg/l","0.1570","1000","1000","175.0","27.9","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-16 14:06:12","0","160.6","mg/l","0.1563","1000","1000","175.0","28.2","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-16 15:06:11","0","162.6","mg/l","0.1578","1000","1000","175.0","27.3","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-16 16:06:12","0","160.7","mg/l","0.1564","1000","1000","175.0","27.4","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-16 17:06:12","0","42.7","mg/l","0.0677","1000","1000","175.0","28.0","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-16 18:06:12","0","42.7","mg/l","0.0678","1000","1000","175.0","28.2","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-16 19:06:12","0","42.8","mg/l","0.0678","1000","1000","175.0","28.1","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-16 20:06:13","0","42.7","mg/l","0.0678","1000","1000","175.0","28.1","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-16 21:06:11","0","42.9","mg/l","0.0679","1000","1000","175.0","28.1","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-16 22:06:11","0","42.7","mg/l","0.0677","1000","1000","175.0","28.1","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-16 23:06:12","0","42.1","mg/l","0.0673","1000","1000","175.0","28.0","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-17 00:06:15","0","42.1","mg/l","0.0673","1000","1000","175.0","28.0","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-17 01:06:11","0","42.8","mg/l","0.0678","1000","1000","175.0","28.1","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-17 02:06:13","0","41.6","mg/l","0.0669","1000","1000","175.0","28.0","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-17 03:06:14","0","43.7","mg/l","0.0685","1000","1000","175.0","28.1","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
"2022-11-17 04:06:15","0","42.1","mg/l","0.0673","1000","1000","175.0","28.0","cel","false","15","-47.4511030","1331.0134280","0","0","100.000000","10","pct","scheduled","guest","normal"
